project_id,mp_name,district,state,agency_id,work_type,work_title,sanction_date,sanction_amount,expenditure_to_date,start_date,expected_end_date,actual_end_date,status,_sanction_amount_raw
"WS/ MP005/2025-2026/175000-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-03,200000.0,200000.0,2025-04-03,,2026-03-31,Completed,200000.0
"WS/ MP005/2025-2026/175001-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-03,200000.0,200000.0,2025-04-03,,2026-03-31,Completed,200000.0
"WS/ MP005/2025-2026/175003-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-03,200000.0,200000.0,2025-04-03,,2026-03-31,Completed,200000.0
"WS/ MP005/2025-2026/175136-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,150000.0,150000.0,2025-04-19,,2026-03-12,Completed,150000.0
"WS/ MP005/2025-2026/175138-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,199990.0,199990.0,2025-04-19,,2026-03-12,Completed,199990.0
"WS/ MP005/2025-2026/175139-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,100000.0,100000.0,2025-04-19,,2025-11-06,Completed,100000.0
"WS/ MP005/2025-2026/175140-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,150000.0,150000.0,2025-04-19,,2025-11-06,Completed,150000.0
"WS/ MP005/2025-2026/175142-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,100000.0,100000.0,2025-04-19,,2025-11-06,Completed,100000.0
"WS/ MP005/2025-2026/175161-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,200000.0,200000.0,2025-04-19,,2025-11-06,Completed,200000.0
"WS/ MP005/2025-2026/175163-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,300000.0,300000.0,2025-04-19,,2025-06-26,Completed,300000.0
"WS/ MP005/2025-2026/175164-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,150000.0,150000.0,2025-04-19,,2025-06-26,Completed,150000.0
"WS/ MP005/2025-2026/175175-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,250000.0,250000.0,2025-04-19,,2025-06-26,Completed,250000.0
"WS/ MP005/2025-2026/175177-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,197198.0,197198.0,2025-04-19,,2025-08-12,Completed,197198.0
"WS/ MP005/2025-2026/175179-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,250000.0,250000.0,2025-04-19,,2025-06-04,Completed,250000.0
"WS/ MP005/2025-2026/175180-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,250000.0,250000.0,2025-04-19,,2025-06-04,Completed,250000.0
WS/ MP005/2025-2026/175181-Construction of night shelters for homeless,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,450000.0,449951.0,2025-04-19,,2026-03-17,Completed,450000.0
"WS/ MP005/2025-2026/175182-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,220000.0,220000.0,2025-04-19,,2025-07-01,Completed,220000.0
WS/ MP005/2025-2026/175184-Improvement of electricity distribution infrastructure,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,100000.0,0.0,2025-04-19,,,Time Estimation,100000.0
"WS/ MP005/2025-2026/175203-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,198415.0,198415.0,2025-04-19,,2025-06-10,Completed,198415.0
"WS/ MP005/2025-2026/175204-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,250000.0,250000.0,2025-04-19,,2026-01-28,Completed,250000.0
"WS/ MP005/2025-2026/175205-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,200000.0,200000.0,2025-04-19,,2025-07-05,Completed,200000.0
WS/ MP005/2025-2026/175216-Installation of firmly fixed waiting chairs and benches at railway stations,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-06,250000.0,0.0,2025-05-06,,,Sanction,250000.0
"WS/ MP005/2025-2026/175220-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-17,100000.0,100000.0,2025-04-17,,2025-07-01,Completed,100000.0
"WS/ MP005/2025-2026/175222-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-17,100000.0,100000.0,2025-04-17,,2025-07-01,Completed,100000.0
"WS/ MP005/2025-2026/175234-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-08-19,300000.0,300000.0,2025-08-19,,2025-09-18,Completed,300000.0
"WS/ MP005/2025-2026/175255-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-03,100000.0,100000.0,2025-04-03,,2026-07-18,Completed,100000.0
"WS/ MP005/2025-2026/175258-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-17,400000.0,400000.0,2025-04-17,,2025-10-14,Completed,400000.0
"WS/ MP005/2025-2026/175387-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,50000.0,0.0,2025-04-22,,,Sanction,50000.0
"WS/ MP005/2025-2026/175389-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,199346.0,199346.0,2025-04-22,,2025-11-07,Completed,199346.0
"WS/ MP005/2025-2026/175390-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,200000.0,200000.0,2025-07-05,,2026-07-29,Completed,200000.0
WS/ MP005/2025-2026/175402-Installing tube-wells and borewells,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,70000.0,70000.0,2025-04-22,,2025-11-07,Completed,70000.0
"WS/ MP005/2025-2026/175460-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,199952.0,199952.0,2025-07-05,,2026-03-25,Completed,199952.0
WS/ MP005/2025-2026/175461-Installing tube-wells and borewells,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,150000.0,150000.0,2025-04-22,,2025-11-07,Completed,150000.0
"WS/ MP005/2025-2026/175467-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,100000.0,100000.0,2025-04-22,,2026-03-25,Completed,100000.0
"WS/ MP005/2025-2026/175468-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,99911.0,99911.0,2025-04-22,,2026-03-25,Completed,99911.0
"WS/ MP005/2025-2026/175470-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,60000.0,60000.0,2025-04-22,,2026-03-25,Completed,60000.0
"WS/ MP005/2025-2026/175471-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,49886.0,49886.0,2025-04-22,,2026-03-25,Completed,49886.0
"WS/ MP005/2025-2026/175478-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,100000.0,100000.0,2025-07-05,,2026-07-29,Completed,100000.0
"WS/ MP005/2025-2026/175479-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,59941.0,59941.0,2025-07-05,,2026-07-29,Completed,59941.0
WS/ MP005/2025-2026/175480-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-10-04,300000.0,0.0,2025-10-04,,,Vendor Identification,300000.0
"WS/ MP005/2025-2026/175481-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,299999.0,299999.0,2025-07-05,,2026-03-25,Completed,299999.0
"WS/ MP005/2025-2026/175505-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,199890.0,199890.0,2025-04-22,,2025-11-06,Completed,199890.0
"WS/ MP005/2025-2026/175506-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,99928.0,99928.0,2025-04-22,,2025-11-06,Completed,99928.0
"WS/ MP005/2025-2026/175507-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,150000.0,150000.0,2025-04-22,,2025-11-06,Completed,150000.0
"WS/ MP005/2025-2026/175508-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,200000.0,200000.0,2025-04-22,,2025-11-06,Completed,200000.0
"WS/ MP005/2025-2026/175510-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,99611.0,99611.0,2025-04-22,,2025-11-06,Completed,99611.0
WS/ MP005/2025-2026/175518-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,250000.0,0.0,2025-07-05,,,Sanction,250000.0
"WS/ MP005/2025-2026/175520-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,150000.0,150000.0,2025-04-22,,2025-09-13,Completed,150000.0
"WS/ MP005/2025-2026/175521-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,199113.0,199113.0,2025-04-22,,2026-07-29,Completed,199113.0
"WS/ MP005/2025-2026/175522-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,199890.0,199890.0,2025-04-22,,2025-11-06,Completed,199890.0
"WS/ MP005/2025-2026/175523-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,250000.0,250000.0,2025-04-22,,2026-07-29,Completed,250000.0
"WS/ MP005/2025-2026/175524-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,200000.0,200000.0,2025-04-22,,2026-01-21,Completed,200000.0
"WS/ MP005/2025-2026/175525-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,250000.0,250000.0,2025-04-22,,2025-11-06,Completed,250000.0
"WS/ MP005/2025-2026/175526-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,249949.0,249949.0,2025-04-22,,2025-11-07,Completed,249949.0
"WS/ MP005/2025-2026/175528-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,149746.0,149746.0,2025-04-22,,2026-07-29,Completed,149746.0
"WS/ MP005/2025-2026/175529-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,100000.0,100000.0,2025-04-22,,2026-01-21,Completed,100000.0
"WS/ MP005/2025-2026/175530-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,69754.0,69754.0,2025-04-22,,2026-07-30,Completed,69754.0
"WS/ MP005/2025-2026/175531-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,79860.0,79860.0,2025-04-22,,2026-07-29,Completed,79860.0
WS/ MP005/2025-2026/175541-Installing tube-wells and borewells,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,80000.0,80000.0,2025-04-22,,2026-07-29,Completed,80000.0
"WS/ MP005/2025-2026/175542-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-08-20,200000.0,200000.0,2025-08-20,,2026-07-29,Completed,200000.0
"WS/ MP005/2025-2026/175621-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,495000.0,495000.0,2025-04-19,,2026-08-10,Completed,495000.0
"WS/ MP005/2025-2026/175756-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-03,300000.0,300000.0,2025-04-03,,2026-01-23,Completed,300000.0
"WS/ MP005/2025-2026/176329-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-22,199953.0,199953.0,2025-04-22,,2026-01-21,Completed,199953.0
WS/ MP005/2025-2026/180879-Construction of boundary walls of existing public and community buildings,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-22,400000.0,0.0,2025-05-22,,,Sanction,400000.0
WS/ MP005/2025-2026/182077-Construction of building for veterinary aid centers,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-22,400000.0,400000.0,2025-05-22,,2025-12-09,Completed,400000.0
"WS/ MP005/2025-2026/182078-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,250000.0,250000.0,2025-07-05,,2025-11-04,Completed,250000.0
"WS/ MP005/2025-2026/182079-Construction of flood control embankments/ protection walls along riverbanks, hilltops, roadsides",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-09-15,150000.0,150000.0,2025-09-15,,2025-12-19,Completed,150000.0
"WS/ MP005/2025-2026/182082-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-06,100000.0,100000.0,2025-05-06,,2025-06-19,Completed,100000.0
"WS/ MP005/2025-2026/182085-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-06,100000.0,100000.0,2025-05-06,,2025-06-19,Completed,100000.0
"WS/ MP005/2025-2026/182091-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-06,190265.0,190265.0,2025-05-06,,2025-06-19,Completed,190265.0
"WS/ MP005/2025-2026/182092-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-17,200000.0,200000.0,2025-05-17,,2026-02-04,Completed,200000.0
"WS/ MP005/2025-2026/182093-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-17,100000.0,100000.0,2025-05-17,,2026-02-04,Completed,100000.0
"WS/ MP005/2025-2026/182095-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-08-19,199248.0,199248.0,2025-08-19,,2026-07-31,Completed,199248.0
"WS/ MP005/2025-2026/182097-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-06,50000.0,50000.0,2025-05-06,,2025-06-19,Completed,50000.0
"WS/ MP005/2025-2026/182100-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-06,48295.0,48295.0,2025-05-06,,2025-06-19,Completed,48295.0
"WS/ MP005/2025-2026/182101-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-17,150000.0,150000.0,2025-05-17,,2025-06-19,Completed,150000.0
"WS/ MP005/2025-2026/182102-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-06,150000.0,0.0,2025-05-06,,,Sanction,150000.0
"WS/ MP005/2025-2026/182104-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-06,150000.0,150000.0,2025-05-06,,2025-06-19,Completed,150000.0
"WS/ MP005/2025-2026/182107-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-06,100000.0,100000.0,2025-05-06,,2025-09-22,Completed,100000.0
"WS/ MP005/2025-2026/182112-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-17,250000.0,250000.0,2025-05-17,,2026-03-31,Completed,250000.0
